player_id,name,first_season,last_season,pos,ht,wt,birth_date,colleges
4746,Julian Wright,2008,2011,F,06-Aug,225,"May 20, 1987",Kansas
4753,Tony Wroten,2013,2016,G,06-Jun,205,"April 13, 1993",Washington
4756,Guerschon Yabusele,2018,2019,F,06-Aug,260,"December 17, 1995",
4764,James Young,2015,2018,G-F,06-Jun,215,"August 16, 1995",Kentucky
4765,Joe Young,2016,2018,G,06-Feb,180,"June 27, 1992","Houston, Oregon"
4768,Nick Young,2008,2019,G-F,06-Jul,210,"June 1, 1985",USC
4770,Sam Young,2010,2013,F,06-Jun,220,"June 1, 1985",Pitt
4771,Thaddeus Young,2008,2020,F,06-Aug,220,"June 21, 1988",Georgia Tech
4773,Trae Young,2019,2020,G,06-Jan,180,"September 19, 1998",Oklahoma
4777,Cody Zeller,2014,2020,C-F,7-0,240,"October 5, 1992",Indiana
4781,Luke Zeller,2013,2013,C,06-Nov,245,"April 7, 1987",Notre Dame
4782,Tyler Zeller,2013,2019,F-C,7-0,253,"January 17, 1990",UNC
4788,Stephen Zimmerman,2017,2017,C,7-0,240,"September 9, 1996",UNLV
4789,Paul Zipser,2017,2018,G-F,06-Aug,215,"February 18, 1994",
4790,Ante Žižić,2018,2020,F-C,06-Oct,254,"January 4, 1997",
4793,Ivica Zubac,2017,2020,C,7-0,240,"March 18, 1997",
